0
"[[[251.497      136.61366      0.8622216 ]
  [251.97559    140.76146      0.8325677 ]
  [2.74371124e+02 1.35610809e+02 9.35315490e-01]
  [2.74538727e+02 1.35275604e+02 8.27158213e-01]
  [2.78561218e+02 1.22705307e+02 3.89667213e-01]
  [2.77723206e+02 1.22370094e+02 8.21355522e-01]]]"
"[[[251.37685    114.13242      0.78587294]
  [251.84213    117.69961      0.8349627 ]
  [251.99722    121.26679      0.8805138 ]
  [252.46251    124.83398      0.8475878 ]
  [254.01346    127.780785     0.8262429 ]
  [256.495      130.41739      0.7662066 ]
  [259.28668    132.58873      0.8257998 ]
  [262.2335     134.13968      0.81878793]
  [265.8007     134.60497      0.86177707]
  [269.21277    133.82948      0.8078668 ]
  [272.0045     132.12344      0.84298515]
  [274.64108    130.10721      0.7784568 ]
  [276.96753    127.62569      0.840052  ]
  [277.8981     124.52379      0.8301911 ]
  [278.20828    121.26679      0.8831577 ]
  [278.36337    117.69961      0.84362084]
  [278.51846    114.44261      0.8061762 ]
  [254.47874    110.72033      0.7608873 ]
  [255.8746     109.16938      0.9184586 ]
  [258.04593    108.549        0.98309344]
  [260.37234    108.549        0.9568683 ]
  [262.38858    109.16938      0.88319576]
  [268.1271     109.16938      0.8588555 ]
  [269.98825    108.393906     0.8880275 ]
  [272.0045     108.238815     0.92749256]
  [274.1758     108.7041       0.94087535]
  [275.57166    110.09995      0.9241027 ]
  [265.49048    112.736565     0.97730243]
  [265.49048    114.9079       0.9701362 ]
  [265.3354     116.92413      0.8588306 ]
  [265.3354     118.78527      0.7873475 ]
  [262.6988     120.64641      0.78957826]
  [263.78445    120.956604     0.8645359 ]
  [265.1803     121.111694     0.8761343 ]
  [266.57614    120.956604     0.8517308 ]
  [267.66183    120.49132      0.7774111 ]
  [258.51123    113.35695      0.8465913 ]
  [259.75198    112.42638      0.9039915 ]
  [261.14783    112.42638      0.860406  ]
  [262.2335     113.20185      0.82571995]
  [261.14783    113.822235     0.8417564 ]
  [259.75198    113.822235     0.895366  ]
  [268.7475     113.20185      0.8644302 ]
  [269.98825    111.96109      0.85434735]
  [271.8494     111.806        0.88807607]
  [273.09015    112.736565     0.8376926 ]
  [271.8494     113.66714      0.8898424 ]
  [270.14334    113.66714      0.88170457]
  [260.52744    125.144165     0.9020396 ]
  [261.9233     124.0585       0.9310069 ]
  [263.47424    123.28303      0.92807376]
  [265.1803     123.593216     0.93097293]
  [266.88635    123.28303      0.9413196 ]
  [268.7475     123.903404     0.8749213 ]
  [270.6086     124.989075     0.8688277 ]
  [268.9026     125.76455      0.8937392 ]
  [267.04144    126.07474      0.9484186 ]
  [265.1803     126.22983      0.8963677 ]
  [263.47424    126.22983      0.91002244]
  [261.9233     125.91964      0.953901  ]
  [262.0784     124.989075     0.89823085]
  [263.62936    124.67888      0.91844475]
  [265.1803     124.67888      0.9212274 ]
  [266.88635    124.52379      0.9136529 ]
  [268.7475     124.83398      0.7768162 ]
  [266.73126    124.52379      0.8952763 ]
  [265.1803     124.67888      0.9310241 ]
  [263.62936    124.83398      0.91154736]
  [260.52744    112.736565     0.8595342 ]
  [270.76373    112.42638      0.8600636 ]]]"
"[[[2.74004364e+02 1.26957443e+02 4.86659724e-03]
  [2.83124664e+02 1.17357109e+02 7.88925886e-02]
  [2.74164368e+02 1.24237350e+02 3.18146765e-01]
  [2.73844330e+02 1.26477425e+02 3.94344151e-01]
  [2.73684326e+02 1.29037506e+02 2.27871701e-01]
  [2.75124390e+02 1.31117584e+02 2.74079680e-01]
  [2.74964386e+02 1.34477707e+02 3.68381917e-01]
  [2.75764404e+02 1.36237762e+02 4.26348746e-01]
  [2.75604401e+02 1.37357803e+02 6.92064166e-01]
  [2.76724457e+02 1.37837814e+02 4.42881674e-01]
  [2.82484650e+02 1.37837814e+02 3.20843458e-01]
  [2.86164764e+02 1.35117722e+02 4.37942713e-01]
  [2.88564850e+02 1.31597595e+02 4.35578972e-01]
  [2.90324921e+02 1.28077484e+02 3.96969676e-01]
  [2.91764954e+02 1.24397354e+02 3.52618635e-01]
  [2.92725006e+02 1.20237213e+02 3.61984730e-01]
  [2.93045013e+02 1.16237076e+02 3.12645376e-01]
  [2.82804657e+02 1.17357109e+02 1.40521482e-01]
  [2.82004639e+02 1.17037102e+02 1.88313246e-01]
  [2.82804657e+02 1.16397079e+02 2.82485366e-01]
  [2.79124512e+02 1.15757057e+02 2.28500634e-01]
  [2.77684479e+02 1.15277039e+02 4.15097654e-01]
  [2.77204468e+02 1.14156998e+02 7.08328724e-01]
  [2.77684479e+02 1.12876961e+02 8.05798650e-01]
  [2.78484497e+02 1.12076927e+02 7.95681417e-01]
  [2.79604553e+02 1.11596916e+02 8.21029186e-01]
  [2.80724579e+02 1.11436905e+02 5.81822157e-01]
  [2.77044464e+02 1.17837128e+02 6.93435669e-01]
  [2.75764404e+02 1.19917198e+02 7.11914361e-01]
  [2.74164368e+02 1.21517258e+02 6.43999696e-01]
  [2.72244293e+02 1.23117310e+02 6.99347854e-01]
  [2.76084412e+02 1.24557358e+02 5.16529083e-01]
  [2.74804382e+02 1.25517395e+02 6.27264738e-01]
  [2.74324371e+02 1.25997406e+02 7.51165867e-01]
  [2.74484375e+02 1.25837402e+02 7.14821219e-01]
  [2.74804382e+02 1.25197380e+02 5.70771396e-01]
  [2.82004639e+02 1.18797157e+02 2.47756004e-01]
  [2.81684601e+02 1.17997131e+02 2.92268097e-01]
  [2.80564575e+02 1.18157135e+02 3.93080413e-01]
  [2.79764557e+02 1.18477150e+02 5.12191713e-01]
  [2.80404572e+02 1.18797157e+02 4.63646084e-01]
  [2.80884583e+02 1.18957169e+02 3.08998704e-01]
  [2.79444550e+02 1.16877098e+02 6.87381446e-01]
  [2.79444550e+02 1.16077065e+02 7.42985308e-01]
  [2.80084564e+02 1.15597054e+02 8.37757230e-01]
  [2.80724579e+02 1.15277039e+02 7.65314460e-01]
  [2.80084564e+02 1.16077065e+02 6.66056335e-01]
  [2.79604553e+02 1.16717087e+02 6.73667729e-01]
  [2.78644501e+02 1.28557495e+02 4.25748616e-01]
  [2.76884460e+02 1.28397491e+02 5.37314653e-01]
  [2.75444397e+02 1.28397491e+02 6.45168900e-01]
  [2.75124390e+02 1.28557495e+02 7.15266168e-01]
  [2.75284393e+02 1.28717499e+02 7.30466843e-01]
  [2.76244415e+02 1.29037506e+02 6.93880200e-01]
  [2.77364471e+02 1.29197525e+02 6.59031093e-01]
  [2.76724457e+02 1.30797577e+02 5.40018797e-01]
  [2.75764404e+02 1.31437592e+02 5.81150949e-01]
  [2.75604401e+02 1.31277588e+02 6.00480020e-01]
  [2.75764404e+02 1.30797577e+02 5.65368891e-01]
  [2.77204468e+02 1.29837540e+02 4.85600650e-01]
  [2.78164490e+02 1.28877502e+02 5.14803469e-01]
  [2.75924408e+02 1.29037506e+02 5.95277488e-01]
  [2.75444397e+02 1.29357529e+02 6.23787045e-01]
  [2.75604401e+02 1.29357529e+02 6.37544513e-01]
  [2.77204468e+02 1.29357529e+02 6.26140475e-01]
  [2.75764404e+02 1.30157547e+02 6.39977574e-01]
  [2.75444397e+02 1.29997543e+02 6.55262887e-01]
  [2.75764404e+02 1.29357529e+02 5.86942792e-01]
  [2.81044586e+02 1.18637154e+02 3.60147446e-01]
  [2.80084564e+02 1.15917061e+02 7.39075661e-01]]]"
"[[[257.79333    131.9107       0.6887565 ]
  [257.93805    135.52898      0.7046411 ]
  [257.93805    139.14723      0.73680687]
  [258.51697    142.62077      0.78313494]
  [259.9643     145.80484      0.75949687]
  [262.4247     148.41         0.74087703]
  [265.46405    150.29149      0.7483112 ]
  [268.9376     151.44934      0.7516861 ]
  [272.4111     151.7388       0.8174679 ]
  [275.59518    151.15988      0.80240154]
  [278.20035    149.42311      0.7439902 ]
  [279.9371     146.96269      0.7817161 ]
  [281.2397     144.50227      0.8293552 ]
  [282.10806    141.46292      0.8053268 ]
  [282.68698    138.27885      0.79712284]
  [282.83173    134.95004      0.73345995]
  [282.54227    131.76598      0.68675625]
  [261.5563     130.60812      0.7597131 ]
  [263.00363    129.45029      0.85470665]
  [265.02985    129.16083      0.90584826]
  [267.0561     129.30556      0.9294644 ]
  [269.0823     129.73975      0.8609793 ]
  [274.00314    129.73975      0.85055405]
  [275.59518    128.87135      0.8671466 ]
  [277.47668    128.29243      0.9357756 ]
  [279.3582     128.29243      0.88495314]
  [280.95023    129.30556      0.9022878 ]
  [271.83218    132.3449       0.9364195 ]
  [271.97693    134.80531      0.9154153 ]
  [272.2664     137.121        0.80504847]
  [272.7006     139.29196      0.61848986]
  [269.66122    140.73927      0.7361339 ]
  [270.67435    140.884        0.77007127]
  [272.2664     141.17346      0.76048046]
  [273.71368    140.59454      0.7247268 ]
  [275.01627    139.8709       0.7148288 ]
  [263.72726    132.77908      0.91389424]
  [265.02985    131.76598      0.9203195 ]
  [266.76663    131.76598      0.8817575 ]
  [267.77972    132.77908      0.8479347 ]
  [266.47717    133.35802      0.85432696]
  [264.88513    133.35802      0.92698723]
  [274.7268     132.3449       0.8523854 ]
  [275.73993    131.47652      0.857765  ]
  [277.33197    131.47652      0.9030936 ]
  [278.63452    131.9107       0.9313956 ]
  [277.47668    132.48962      0.9051533 ]
  [276.0294     132.63435      0.8980721 ]
  [267.92447    144.21281      0.90367556]
  [269.66122    143.34442      0.86315465]
  [271.10855    143.19969      0.8383398 ]
  [272.2664     143.48915      0.8350353 ]
  [273.2795     143.19969      0.85433626]
  [274.58206    143.34442      0.8871439 ]
  [276.0294     144.06808      0.8293467 ]
  [274.7268     144.647        0.88486016]
  [273.2795     144.93646      0.83848107]
  [272.12164    145.08119      0.85406554]
  [270.8191     144.93646      0.8918126 ]
  [269.5165     144.79173      0.9084358 ]
  [268.79285    144.06808      0.9031293 ]
  [271.25327    143.92334      0.8665209 ]
  [272.2664     144.06808      0.8355235 ]
  [273.2795     143.92334      0.8545294 ]
  [275.161      144.06808      0.94986725]
  [273.2795     144.06808      0.86279285]
  [272.2664     144.06808      0.85505295]
  [271.10855    144.06808      0.8545362 ]
  [265.7535     132.3449       0.8467744 ]
  [276.46356    131.76598      0.92659956]]]"
"[[[2.67824799e+02 1.30833389e+02 2.72603750e-01]
  [2.66212158e+02 1.33472260e+02 1.73935965e-01]
  [2.64892731e+02 1.35817917e+02 2.16809034e-01]
  [2.64599518e+02 1.38310181e+02 3.51123482e-01]
  [2.64452911e+02 1.41242264e+02 4.04841974e-02]
  [2.65625732e+02 1.41682068e+02 1.52150691e-01]
  [2.66212158e+02 1.45640366e+02 6.76254481e-02]
  [2.68118011e+02 1.43294708e+02 2.38878191e-01]
  [2.66945160e+02 1.45786972e+02 2.97104895e-01]
  [2.67531586e+02 1.46373383e+02 3.09716165e-01]
  [2.70023834e+02 1.45347168e+02 3.24188560e-01]
  [2.73835541e+02 1.44907349e+02 3.82538795e-01]
  [2.76621033e+02 1.42854904e+02 5.76857805e-01]
  [2.79113281e+02 1.39922821e+02 5.37685096e-01]
  [2.80725922e+02 1.36844147e+02 5.83888113e-01]
  [2.81605560e+02 1.33472260e+02 6.43429220e-01]
  [2.82338562e+02 1.29953766e+02 5.63774049e-01]
  [2.71929688e+02 1.30979996e+02 1.30684838e-01]
  [2.71489899e+02 1.27754707e+02 2.09027469e-01]
  [2.71050079e+02 1.27021690e+02 2.50303805e-01]
  [2.70463654e+02 1.26581879e+02 3.04298520e-01]
  [2.68704407e+02 1.28194519e+02 5.35396099e-01]
  [2.68704407e+02 1.27608109e+02 8.29940081e-01]
  [2.69144226e+02 1.26728485e+02 8.43597174e-01]
  [2.70170441e+02 1.26142067e+02 7.97240019e-01]
  [2.71196686e+02 1.26142067e+02 8.27343643e-01]
  [2.72516113e+02 1.26435272e+02 7.53095448e-01]
  [2.67971405e+02 1.30246979e+02 8.27135801e-01]
  [2.67091766e+02 1.32006226e+02 8.72648895e-01]
  [2.65185913e+02 1.33765457e+02 8.49320173e-01]
  [2.63280060e+02 1.35671310e+02 8.49111736e-01]
  [2.66798553e+02 1.36697540e+02 5.31735063e-01]
  [2.65625732e+02 1.37577164e+02 6.67398810e-01]
  [2.65185913e+02 1.38310181e+02 8.17190349e-01]
  [2.65332520e+02 1.38456787e+02 8.02117348e-01]
  [2.65918945e+02 1.38310181e+02 6.27811193e-01]
  [2.71489899e+02 1.31713013e+02 2.26287216e-01]
  [2.71343292e+02 1.31566406e+02 2.55980521e-01]
  [2.70610260e+02 1.30979996e+02 4.16247427e-01]
  [2.70610260e+02 1.31126602e+02 5.17853439e-01]
  [2.70463654e+02 1.31419800e+02 4.90710378e-01]
  [2.71050079e+02 1.31419800e+02 3.97855401e-01]
  [2.70463654e+02 1.30246979e+02 8.95283461e-01]
  [2.70610260e+02 1.29807159e+02 8.33437800e-01]
  [2.71196686e+02 1.29660553e+02 8.56439233e-01]
  [2.71636505e+02 1.29660553e+02 7.32040942e-01]
  [2.71196686e+02 1.30393570e+02 7.08682299e-01]
  [2.70756866e+02 1.30393570e+02 8.21167707e-01]
  [2.68997620e+02 1.39189804e+02 4.39401180e-01]
  [2.67238373e+02 1.39483017e+02 4.62455332e-01]
  [2.66212158e+02 1.39776215e+02 7.25849152e-01]
  [2.65918945e+02 1.40216034e+02 7.90042698e-01]
  [2.66212158e+02 1.40509232e+02 7.93212593e-01]
  [2.67238373e+02 1.41242264e+02 6.88639998e-01]
  [2.67971405e+02 1.41828674e+02 4.86293763e-01]
  [2.67384979e+02 1.42854904e+02 5.09628892e-01]
  [2.66798553e+02 1.42854904e+02 4.69187021e-01]
  [2.66212158e+02 1.42415085e+02 5.41305304e-01]
  [2.66798553e+02 1.41828674e+02 6.20796680e-01]
  [2.67678192e+02 1.40509232e+02 4.57218587e-01]
  [2.68557800e+02 1.39776215e+02 4.49242830e-01]
  [2.66358765e+02 1.40362640e+02 7.14138746e-01]
  [2.66065552e+02 1.40802444e+02 6.99415922e-01]
  [2.66505371e+02 1.41242264e+02 6.55590415e-01]
  [2.67971405e+02 1.41682068e+02 5.65907538e-01]
  [2.66651947e+02 1.41682068e+02 5.95050395e-01]
  [2.66358765e+02 1.41242264e+02 6.31010652e-01]
  [2.66505371e+02 1.40655838e+02 6.28218710e-01]
  [2.71343292e+02 1.31273193e+02 3.71586084e-01]
  [2.71196686e+02 1.29953766e+02 8.04834664e-01]]]"
"[[[253.52695    139.50629      0.8144288 ]
  [253.95343    142.3495       0.82858056]
  [254.80638    145.05054      0.8376965 ]
  [255.80151    147.89374      0.8443343 ]
  [256.93878    150.59479      0.7949271 ]
  [258.92905    152.86935      0.7661627 ]
  [261.63007    154.14879      0.7782768 ]
  [264.61545    154.57527      0.75807333]
  [267.6008     154.4331       0.7399235 ]
  [270.72833    153.86447      0.7335645 ]
  [273.14505    152.58504      0.7854101 ]
  [275.13528    150.45262      0.75877994]
  [276.27258    147.75159      0.83748555]
  [276.84122    144.90839      0.8205992 ]
  [277.12555    141.92302      0.8041609 ]
  [276.98337    139.0798       0.77905613]
  [276.84122    136.2366       0.757304  ]
  [254.80638    133.96205      0.868489  ]
  [256.08582    132.96692      0.9448083 ]
  [257.6496     132.39828      0.9130139 ]
  [259.3555     132.25612      0.96827483]
  [260.91928    132.39828      0.88922495]
  [267.45865    130.97668      0.7755112 ]
  [269.0224     130.26588      0.8571778 ]
  [270.72833    129.98155      0.9393739 ]
  [272.57642    130.12372      0.89001614]
  [274.14017    130.97668      0.9175268 ]
  [264.61545    135.38365      0.94998735]
  [264.89975    137.37389      0.9209472 ]
  [264.89975    139.0798       0.9114152 ]
  [265.18408    140.92789      0.8693435 ]
  [262.76736    142.3495       0.8574095 ]
  [264.0468     142.77597      0.886587  ]
  [265.61057    143.0603       0.90355605]
  [267.03217    142.49165      0.8817324 ]
  [268.02728    141.92302      0.8517475 ]
  [258.21823    136.52094      0.90404063]
  [259.21335    135.5258       0.926464  ]
  [260.63495    135.38365      0.93288714]
  [261.9144     136.2366       0.87871075]
  [260.7771     136.80525      0.8629588 ]
  [259.3555     136.9474       0.90038013]
  [267.74295    135.24149      0.9294642 ]
  [268.88025    134.24637      0.91219354]
  [270.444      133.96205      0.90161854]
  [271.72345    134.38852      0.9107159 ]
  [270.58618    135.09932      0.90104717]
  [269.16458    135.38365      0.90793526]
  [261.77225    147.04079      0.9067082 ]
  [263.05167    145.76134      0.9489919 ]
  [264.7576     145.05054      0.8998127 ]
  [266.32135    145.1927       0.936154  ]
  [267.74295    144.4819       0.92122585]
  [269.73322    144.4819       0.96135354]
  [271.72345    144.76622      0.9116281 ]
  [270.30185    146.6143       0.9304331 ]
  [268.59592    147.75159      0.97019136]
  [266.89       148.0359       0.9267299 ]
  [265.18408    148.17807      0.9735469 ]
  [263.47815    147.89374      0.9249813 ]
  [262.62518    146.89862      0.9506324 ]
  [265.04193    146.32999      0.9245926 ]
  [266.46353    146.18782      0.92327285]
  [268.16943    145.76134      0.9248609 ]
  [270.87048    145.05054      0.94413126]
  [268.3116     145.9035       0.9364418 ]
  [266.46353    146.32999      0.9218291 ]
  [265.04193    146.47214      0.9178046 ]
  [260.20847    135.95229      0.85655594]
  [269.59103    134.38852      0.942696  ]]]"
"[[[2.5842090e+02 1.4833653e+02 1.1909846e-01]
  [2.6361600e+02 1.5305934e+02 9.9298008e-02]
  [2.5763376e+02 1.5085536e+02 1.8547338e-01]
  [2.5889319e+02 1.5368906e+02 3.2435632e-01]
  [2.5920804e+02 1.5557817e+02 2.1379189e-01]
  [2.6314371e+02 1.5793958e+02 3.3003575e-01]
  [2.6566254e+02 1.6077327e+02 2.8913113e-01]
  [2.6707938e+02 1.6140297e+02 4.9455798e-01]
  [2.6755167e+02 1.6234753e+02 7.0586842e-01]
  [2.6833881e+02 1.6203268e+02 5.2960777e-01]
  [2.7195963e+02 1.5951385e+02 3.6674544e-01]
  [2.7384872e+02 1.5699503e+02 5.1151288e-01]
  [2.7542300e+02 1.5384648e+02 5.2881294e-01]
  [2.7652499e+02 1.5069794e+02 5.5613327e-01]
  [2.7636758e+02 1.4723454e+02 5.8521223e-01]
  [2.7558044e+02 1.4377115e+02 6.6236734e-01]
  [2.7447845e+02 1.3999290e+02 5.4670531e-01]
  [2.5905060e+02 1.4754939e+02 4.2502027e-02]
  [2.6770908e+02 1.4314143e+02 1.3171353e-02]
  [2.6251401e+02 1.5668016e+02 1.4203105e-03]
  [2.6408826e+02 1.5683759e+02 6.9576371e-03]
  [2.6251401e+02 1.4503056e+02 2.4185537e-03]
  [2.5873575e+02 1.4487314e+02 1.9147232e-01]
  [2.5873575e+02 1.4298401e+02 2.5851056e-01]
  [2.5905060e+02 1.4125232e+02 4.9190247e-01]
  [2.6031003e+02 1.3983548e+02 7.2458935e-01]
  [2.6314371e+02 1.3904834e+02 5.0239980e-01]
  [2.5873575e+02 1.4691969e+02 2.4702173e-01]
  [2.5873575e+02 1.4833653e+02 4.0384039e-01]
  [2.5810605e+02 1.5022566e+02 4.9385002e-01]
  [2.5731891e+02 1.5211478e+02 5.8436882e-01]
  [2.5999515e+02 1.5305934e+02 2.0410052e-01]
  [2.5952289e+02 1.5353162e+02 4.7240320e-01]
  [2.5968030e+02 1.5400391e+02 6.8764776e-01]
  [2.6015259e+02 1.5353162e+02 6.8594187e-01]
  [2.6062488e+02 1.5321677e+02 5.3971356e-01]
  [2.5905060e+02 1.4802168e+02 1.0684279e-01]
  [2.5905060e+02 1.4786426e+02 8.2173891e-02]
  [2.5889319e+02 1.4802168e+02 2.5430541e-02]
  [2.5952289e+02 1.4754939e+02 8.3956093e-02]
  [2.5936545e+02 1.4786426e+02 6.3369393e-02]
  [2.5920804e+02 1.4786426e+02 9.0754211e-02]
  [2.6204172e+02 1.4581770e+02 6.3632476e-01]
  [2.6219913e+02 1.4518799e+02 7.0420241e-01]
  [2.6298627e+02 1.4471571e+02 8.6067313e-01]
  [2.6345856e+02 1.4408600e+02 7.3246902e-01]
  [2.6298627e+02 1.4503056e+02 9.0630168e-01]
  [2.6267142e+02 1.4550285e+02 7.8507423e-01]
  [2.6314371e+02 1.5494847e+02 3.9783657e-01]
  [2.6188428e+02 1.5479105e+02 4.8337281e-01]
  [2.6093973e+02 1.5479105e+02 7.5703692e-01]
  [2.6109714e+02 1.5510590e+02 7.4083602e-01]
  [2.6172687e+02 1.5479105e+02 6.6033924e-01]
  [2.6361600e+02 1.5479105e+02 6.5213072e-01]
  [2.6597739e+02 1.5526332e+02 7.8507137e-01]
  [2.6503284e+02 1.5715245e+02 7.9210556e-01]
  [2.6408826e+02 1.5825444e+02 8.3842379e-01]
  [2.6330112e+02 1.5841187e+02 8.3417350e-01]
  [2.6298627e+02 1.5809700e+02 8.1393701e-01]
  [2.6314371e+02 1.5668016e+02 6.2988782e-01]
  [2.6314371e+02 1.5526332e+02 5.0362521e-01]
  [2.6188428e+02 1.5573560e+02 7.7249825e-01]
  [2.6188428e+02 1.5589304e+02 7.8531361e-01]
  [2.6235657e+02 1.5573560e+02 6.5997332e-01]
  [2.6534769e+02 1.5542075e+02 7.7566713e-01]
  [2.6314371e+02 1.5636531e+02 7.4092376e-01]
  [2.6251401e+02 1.5652274e+02 8.0519295e-01]
  [2.6219913e+02 1.5636531e+02 8.0243087e-01]
  [2.5905060e+02 1.4802168e+02 1.0166912e-02]
  [2.6282886e+02 1.4503056e+02 8.5784864e-01]]]"
"[[[256.03076    158.45045      0.6845586 ]
  [256.2957     161.76169      0.7174142 ]
  [256.82547    164.94048      0.7685665 ]
  [257.4877     167.85435      0.8068968 ]
  [258.2824     170.63579      0.79613554]
  [259.8718     173.28477      0.7933849 ]
  [262.2559     175.00662      0.8011292 ]
  [264.90488    176.33112      0.75668156]
  [267.81876    176.72845      0.791708  ]
